-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from [:react-native-community_blur] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_clipboard] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-fast-image] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:stripe_stripe-react-native] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@stripe/stripe-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-month-year-picker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-month-year-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-orientation-locker] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-orientation-locker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share-menu] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-share-menu/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-navigation-bar-color] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-navigation-bar-color/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.66.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/234fecbbbe752ebbe117b45f6e5889f4/jetified-react-native-0.66.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/130e0ceb227a7cec6a47eea65b37266d/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2a183a005d5c64b3d9cfe2ce45dc4c76/jetified-facebook-login-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/95378dca6d13dca2cc403ff31d907af9/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/39e71c77ae8adae1739ec6418f4d79fb/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6c1b7c83c651078031bacbc5be043004/jetified-facebook-common-8.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9467dea77a5cea6c22f80debdbcfbe43/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8767dc4d06925d0d3d12179fa4a1bb1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1befe2370c542d60538ca429d2916607/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/divesh/.gradle/caches/transforms-2/files-2.1/382900c291b6df1b9d0080ed7ba51a24/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:financial-connections:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1b65d5db0d95ec8f4b79ec2c76c367f8/jetified-financial-connections-20.5.0/AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:stripe-android:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/caedf2c503909dbe2b4fa18fe9e0fd2e/jetified-stripe-android-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5dbdf64e174f645cfde1e34edd929862/jetified-paymentsheet-20.5.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/480d59cefa4abbb75e626d10e5b39e0c/jetified-link-20.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/83bca16e917437243a87affca61e6b5a/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/81ba845b454bcee4077487abd35edf83/jetified-payments-core-20.5.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/22e0a94615bf8eeeead051ac2b201b74/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0247713ce6bb2914d52cbb5f759cb15f/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9234a4bba3cb6570710ef67c7e4fb03f/jetified-payments-model-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e1a92337157c537a98463d0c2e517265/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8b32d0a72f26ebd0504e4b70dffdc5c1/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r250230] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fce9933d798cf68f94ab2f716763133c/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9cf98b671ee200feb557ad91ef9a3579/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/59708e4c89685822c69df7ac6667b1ed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f1488c59dde418743977aca6bf6ca161/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0907e975cd0949ce63fdfde7efe705d2/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/bfa0536cc071dedf48eaf1db42803845/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6754113431c8f40305fea67c580b0d20/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/04b8b6a397cc03a1368142caa90be1c4/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fd73ed27249e099649ac0c02a23cb464/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d49aa360327a2532a30c5812a417821e/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a75cd380a4803b4ef73545acd9cdb34c/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/055119974fa2514387fef0356a830c9d/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [:react-native-linear-gradient] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/182300206770475f1dc109de00117671/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/divesh/.gradle/caches/transforms-2/files-2.1/603babbc46d876dc2b2797c077f4c56c/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/05fc7cd6728c298b7927d252382ef60b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0be5d66f0464287b1e54a5fe5f5d0af0/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1369485c689ceb8322c0628522befd57/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/9b2ec3a49389295e09fe37e42c5e30ad/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7906021a78889484fbbe09e709cf91ee/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6ab02584bb97c40f5cab7bda2408bac4/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:8.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/870b66e4976e19223f794a1c7a744f88/jetified-facebook-core-8.2.0/AndroidManifest.xml:21:1-53:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/bb08ab0b36e47286b3b5fefa4e2da297/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5a587a6a5215a0261a83b177d2927b87/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8f2b692c5a369c3ec06d2f3826ff5b0b/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ac1ceaae6b98afb9b4bcbf454473f8e8/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7c650a2eaac943799719ef38784ddefb/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4d07848111fc37f8329dd94ce9a763b9/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/591e808adeeb5d4173b46a30c163ee7f/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/85c96a4263dfb6366818ac0ee6360961/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ba54fa7e81a0baf266cd375b1247845a/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/67f4cb103e6689fc86177726dc4d1aa9/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4d7f4f21733707244a1d1e3c2441dd79/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5696cd414ec3f96aa7a949bb8b50439c/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8893b4d791c025dbc9f771d9e9ff999b/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e36cd8cb134aa3e29ef2ff4d03d36fe4/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4507fd5e8c43e3464973eb1aa690ba22/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b8be53bfb5356d30a68ac6072d317881/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.stripe:stripe-core:20.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/db10b533314d2b69fbcb0498e9eb4c88/jetified-stripe-core-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ad4b6c3cc580e182e895b4e5c6667bc0/jetified-navigation-compose-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a405a7b879e2ca77a25d0382b71459bc/jetified-activity-compose-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a492198a5ff9f9c7d21b3634c5645b71/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2d53d884f696e0e9e592c2437648594c/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/73abf7e12fd09c8b7f895b8ee18f5afc/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5e4ad97f987a8ff2831811b21cd5a176/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8f0f499ab7477d55d80da5fb65789a0e/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f008af6070d3153659fb62aeccc1a47b/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/5841aa187176352e88bf37027ae01393/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f33876c276f4b7c6f8cebdf29ddb46de/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/67a87d66a713656656f411e026082675/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a8ca2084b0b399c0530caa9ea0eaf88a/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f8383494ef843381d79716510545ef40/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6b742ce540ed34badbe9c960bb79d211/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/da92c943eeab83261df42c62c5a22379/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1944e4ce0251223872ff8a46a6a0685c/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f5a4d5c3d2595cc983ee40b376c92965/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/41ac5dfd9a43528b969a5a4095831f6a/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
